Date,"Embodied cognition"
2019-09-30,456
2019-10-01,565
2019-10-02,411
2019-10-03,479
2019-10-04,351
2019-10-05,306
2019-10-06,259
2019-10-07,487
2019-10-08,494
2019-10-09,466
2019-10-10,410
2019-10-11,359
2019-10-12,345
2019-10-13,345
2019-10-14,495
2019-10-15,511
2019-10-16,421
2019-10-17,428
2019-10-18,409
2019-10-19,264
2019-10-20,400
2019-10-21,480
2019-10-22,454
2019-10-23,568
2019-10-24,455
2019-10-25,400
2019-10-26,324
2019-10-27,338
2019-10-28,479
2019-10-29,497
2019-10-30,444
2019-10-31,735
2019-11-01,359
2019-11-02,372
2019-11-03,353
2019-11-04,786
2019-11-05,462
2019-11-06,467
2019-11-07,602
2019-11-08,438
2019-11-09,309
2019-11-10,372
2019-11-11,488
2019-11-12,491
2019-11-13,424
2019-11-14,447
2019-11-15,387
2019-11-16,316
2019-11-17,346
2019-11-18,494
2019-11-19,473
2019-11-20,613
2019-11-21,441
2019-11-22,389
2019-11-23,339
2019-11-24,401
2019-11-25,579
2019-11-26,401
2019-11-27,404
2019-11-28,381
2019-11-29,413
2019-11-30,317
2019-12-01,312
2019-12-02,437
2019-12-03,417
2019-12-04,467
2019-12-05,365
2019-12-06,353
2019-12-07,297
2019-12-08,418
2019-12-09,433
2019-12-10,494
2019-12-11,501
2019-12-12,455
2019-12-13,447
2019-12-14,371
2019-12-15,475
2019-12-16,683
2019-12-17,490
2019-12-18,386
2019-12-19,276
2019-12-20,244
2019-12-21,370
2019-12-22,215
2019-12-23,359
2019-12-24,230
2019-12-25,250
2019-12-26,266
2019-12-27,264
2019-12-28,282
2019-12-29,274
2019-12-30,263
2019-12-31,409
2020-01-01,255
2020-01-02,339
2020-01-03,334
2020-01-04,270
2020-01-05,362
2020-01-06,381
2020-01-07,382
2020-01-08,611
2020-01-09,399
2020-01-10,338
2020-01-11,261
2020-01-12,375
2020-01-13,438
2020-01-14,358
2020-01-15,464
2020-01-16,454
2020-01-17,419
2020-01-18,322
2020-01-19,364
2020-01-20,473
2020-01-21,381
2020-01-22,339
2020-01-23,341
2020-01-24,304
2020-01-25,281
2020-01-26,251
2020-01-27,305
2020-01-28,301
2020-01-29,374
2020-01-30,498
2020-01-31,342
2020-02-01,257
2020-02-02,289
2020-02-03,376
2020-02-04,398
2020-02-05,365
2020-02-06,372
2020-02-07,349
2020-02-08,264
2020-02-09,302
2020-02-10,431
2020-02-11,432
2020-02-12,329
2020-02-13,366
2020-02-14,328
2020-02-15,283
2020-02-16,288
2020-02-17,373
2020-02-18,490
2020-02-19,459
2020-02-20,365
2020-02-21,432
2020-02-22,290
2020-02-23,316
2020-02-24,378
2020-02-25,367
2020-02-26,322
2020-02-27,363
2020-02-28,343
2020-02-29,254
2020-03-01,271
2020-03-02,360
2020-03-03,366
2020-03-04,344
2020-03-05,411
2020-03-06,302
2020-03-07,259
2020-03-08,238
2020-03-09,339
2020-03-10,353
2020-03-11,364
2020-03-12,359
2020-03-13,348
2020-03-14,238
2020-03-15,287
2020-03-16,310
2020-03-17,311
2020-03-18,368
2020-03-19,302
2020-03-20,331
2020-03-21,467
2020-03-22,309
2020-03-23,332
2020-03-24,360
2020-03-25,420
2020-03-26,402
2020-03-27,330
2020-03-28,333
2020-03-29,293
2020-03-30,350
2020-03-31,338
2020-04-01,354
2020-04-02,436
2020-04-03,328
2020-04-04,343
2020-04-05,406
2020-04-06,448
2020-04-07,395
2020-04-08,386
2020-04-09,410
2020-04-10,388
2020-04-11,358
2020-04-12,309
2020-04-13,354
2020-04-14,490
2020-04-15,430
2020-04-16,333
2020-04-17,343
2020-04-18,365
2020-04-19,304
2020-04-20,513
2020-04-21,449
2020-04-22,378
2020-04-23,435
2020-04-24,359
2020-04-25,303
2020-04-26,332
2020-04-27,362
2020-04-28,412
2020-04-29,403
2020-04-30,398
2020-05-01,379
2020-05-02,343
2020-05-03,374
2020-05-04,429
2020-05-05,368
2020-05-06,373
2020-05-07,366
2020-05-08,321
2020-05-09,309
2020-05-10,334
2020-05-11,385
2020-05-12,343
2020-05-13,355
2020-05-14,402
2020-05-15,355
2020-05-16,250
2020-05-17,333
2020-05-18,353
2020-05-19,370
2020-05-20,319
2020-05-21,393
2020-05-22,307
2020-05-23,293
2020-05-24,343
2020-05-25,372
2020-05-26,349
2020-05-27,358
2020-05-28,374
2020-05-29,286
2020-05-30,293
2020-05-31,269
2020-06-01,282
2020-06-02,343
2020-06-03,290
2020-06-04,283
2020-06-05,293
2020-06-06,295
2020-06-07,272
2020-06-08,301
2020-06-09,338
2020-06-10,345
2020-06-11,332
2020-06-12,320
2020-06-13,247
2020-06-14,306
2020-06-15,335
2020-06-16,298
2020-06-17,277
2020-06-18,261
2020-06-19,300
2020-06-20,269
2020-06-21,271
2020-06-22,330
2020-06-23,268
2020-06-24,304
2020-06-25,283
2020-06-26,274
2020-06-27,245
2020-06-28,247
2020-06-29,249
2020-06-30,306
2020-07-01,304
2020-07-02,259
2020-07-03,268
2020-07-04,250
2020-07-05,229
2020-07-06,282
2020-07-07,279
2020-07-08,328
2020-07-09,270
2020-07-10,247
2020-07-11,217
2020-07-12,270
2020-07-13,264
2020-07-14,310
2020-07-15,290
2020-07-16,329
2020-07-17,815
2020-07-18,253
2020-07-19,239
2020-07-20,322
2020-07-21,281
2020-07-22,290
2020-07-23,302
2020-07-24,308
2020-07-25,212
2020-07-26,215
2020-07-27,280
2020-07-28,271
2020-07-29,296
2020-07-30,309
2020-07-31,255
2020-08-01,238
2020-08-02,218
2020-08-03,289
2020-08-04,246
2020-08-05,286
2020-08-06,274
2020-08-07,243
2020-08-08,193
2020-08-09,221
2020-08-10,335
2020-08-11,250
2020-08-12,283
2020-08-13,256
2020-08-14,230
2020-08-15,225
2020-08-16,206
2020-08-17,360
2020-08-18,403
2020-08-19,287
2020-08-20,323
2020-08-21,314
2020-08-22,277
2020-08-23,536
2020-08-24,597
2020-08-25,327
2020-08-26,318
2020-08-27,358
2020-08-28,210
2020-08-29,329
2020-08-30,237
2020-08-31,290
2020-09-01,279
2020-09-02,333
2020-09-03,303
2020-09-04,315
2020-09-05,236
2020-09-06,249
2020-09-07,307
2020-09-08,346
2020-09-09,320
2020-09-10,320
2020-09-11,338
2020-09-12,296
2020-09-13,303
2020-09-14,358
2020-09-15,358
2020-09-16,318
2020-09-17,412
2020-09-18,413
2020-09-19,280
2020-09-20,408
2020-09-21,352
2020-09-22,317
2020-09-23,351
2020-09-24,285
2020-09-25,351
2020-09-26,255
2020-09-27,316
2020-09-28,410
2020-09-29,342
2020-09-30,323
2020-10-01,314
2020-10-02,285
2020-10-03,259
2020-10-04,298
2020-10-05,383
2020-10-06,337
2020-10-07,357
2020-10-08,601
2020-10-09,306
2020-10-10,263
2020-10-11,637
2020-10-12,454
2020-10-13,402
2020-10-14,364
2020-10-15,409
2020-10-16,363
2020-10-17,322
2020-10-18,302
2020-10-19,397
2020-10-20,417
2020-10-21,364
2020-10-22,338
2020-10-23,382
2020-10-24,274
2020-10-25,307
2020-10-26,410
2020-10-27,459
2020-10-28,458
2020-10-29,349
2020-10-30,329
2020-10-31,309
2020-11-01,356
2020-11-02,415
2020-11-03,419
2020-11-04,389
2020-11-05,361
2020-11-06,386
2020-11-07,364
2020-11-08,354
2020-11-09,461
2020-11-10,478
2020-11-11,385
2020-11-12,416
2020-11-13,371
2020-11-14,335
2020-11-15,333
2020-11-16,449
2020-11-17,404
2020-11-18,369
2020-11-19,386
2020-11-20,353
2020-11-21,302
2020-11-22,311
2020-11-23,406
2020-11-24,345
2020-11-25,435
2020-11-26,339
2020-11-27,341
2020-11-28,286
2020-11-29,323
2020-11-30,604
2020-12-01,481
2020-12-02,423
2020-12-03,366
2020-12-04,373
2020-12-05,321
2020-12-06,364
2020-12-07,378
2020-12-08,406
2020-12-09,376
2020-12-10,435
2020-12-11,378
2020-12-12,296
2020-12-13,323
2020-12-14,384
2020-12-15,317
2020-12-16,363
2020-12-17,424
2020-12-18,326
2020-12-19,274
2020-12-20,281
2020-12-21,266
2020-12-22,286
2020-12-23,227
2020-12-24,235
2020-12-25,196
2020-12-26,214
2020-12-27,314
2020-12-28,375
2020-12-29,335
2020-12-30,289
2020-12-31,254
2021-01-01,243
2021-01-02,267
2021-01-03,262
2021-01-04,281
2021-01-05,332
2021-01-06,308
2021-01-07,430
2021-01-08,361
2021-01-09,220
2021-01-10,337
2021-01-11,347
2021-01-12,303
2021-01-13,302
2021-01-14,363
2021-01-15,299
2021-01-16,246
2021-01-17,350
2021-01-18,371
2021-01-19,348
2021-01-20,332
2021-01-21,524
2021-01-22,354
2021-01-23,270
2021-01-24,340
2021-01-25,367
2021-01-26,376
2021-01-27,404
2021-01-28,365
2021-01-29,321
2021-01-30,295
2021-01-31,313
2021-02-01,328
2021-02-02,379
2021-02-03,334
2021-02-04,338
2021-02-05,327
2021-02-06,305
2021-02-07,307
2021-02-08,366
2021-02-09,395
2021-02-10,364
2021-02-11,338
2021-02-12,353
2021-02-13,290
2021-02-14,301
2021-02-15,386
2021-02-16,390
2021-02-17,485
2021-02-18,446
2021-02-19,366
2021-02-20,365
2021-02-21,345
2021-02-22,447
2021-02-23,403
2021-02-24,379
2021-02-25,386
2021-02-26,402
2021-02-27,303
2021-02-28,320
2021-03-01,421
2021-03-02,367
2021-03-03,384
2021-03-04,410
2021-03-05,332
2021-03-06,304
2021-03-07,321
2021-03-08,366
2021-03-09,359
2021-03-10,447
2021-03-11,356
2021-03-12,368
2021-03-13,297
2021-03-14,379
2021-03-15,411
2021-03-16,337
2021-03-17,389
2021-03-18,344
2021-03-19,305
2021-03-20,288
2021-03-21,310
2021-03-22,427
2021-03-23,446
2021-03-24,383
2021-03-25,344
2021-03-26,334
2021-03-27,304
2021-03-28,290
2021-03-29,426
2021-03-30,339
2021-03-31,374
2021-04-01,322
2021-04-02,281
2021-04-03,309
2021-04-04,296
2021-04-05,369
2021-04-06,352
2021-04-07,378
2021-04-08,374
2021-04-09,333
2021-04-10,282
2021-04-11,330
2021-04-12,396
2021-04-13,335
2021-04-14,380
2021-04-15,410
2021-04-16,356
2021-04-17,321
2021-04-18,640
2021-04-19,397
2021-04-20,386
2021-04-21,404
2021-04-22,427
2021-04-23,384
2021-04-24,301
2021-04-25,346
2021-04-26,439
2021-04-27,400
2021-04-28,457
2021-04-29,484
2021-04-30,415
2021-05-01,340
2021-05-02,336
2021-05-03,423
2021-05-04,483
2021-05-05,382
2021-05-06,364
2021-05-07,336
2021-05-08,294
2021-05-09,339
2021-05-10,337
2021-05-11,437
2021-05-12,382
2021-05-13,370
2021-05-14,290
2021-05-15,276
2021-05-16,271
2021-05-17,355
2021-05-18,359
2021-05-19,372
2021-05-20,368
2021-05-21,323
2021-05-22,243
2021-05-23,307
2021-05-24,499
2021-05-25,412
2021-05-26,421
2021-05-27,379
2021-05-28,300
2021-05-29,332
2021-05-30,292
2021-05-31,339
2021-06-01,316
2021-06-02,373
2021-06-03,327
2021-06-04,306
2021-06-05,274
2021-06-06,294
2021-06-07,370
2021-06-08,380
2021-06-09,426
2021-06-10,315
2021-06-11,337
2021-06-12,317
2021-06-13,290
2021-06-14,358
2021-06-15,287
2021-06-16,406
2021-06-17,300
2021-06-18,263
2021-06-19,207
2021-06-20,286
2021-06-21,322
2021-06-22,308
2021-06-23,436
2021-06-24,366
2021-06-25,258
2021-06-26,284
2021-06-27,234
2021-06-28,325
2021-06-29,261
2021-06-30,279
2021-07-01,318
2021-07-02,221
2021-07-03,234
2021-07-04,273
2021-07-05,301
2021-07-06,381
2021-07-07,346
2021-07-08,317
2021-07-09,315
2021-07-10,241
2021-07-11,265
2021-07-12,299
2021-07-13,311
2021-07-14,253
2021-07-15,316
2021-07-16,269
2021-07-17,344
2021-07-18,231
2021-07-19,359
2021-07-20,314
2021-07-21,280
2021-07-22,289
2021-07-23,341
2021-07-24,317
2021-07-25,268
2021-07-26,284
2021-07-27,290
2021-07-28,288
2021-07-29,286
2021-07-30,260
2021-07-31,237
2021-08-01,269
2021-08-02,327
2021-08-03,297
2021-08-04,291
2021-08-05,286
2021-08-06,238
2021-08-07,267
2021-08-08,240
2021-08-09,271
2021-08-10,301
2021-08-11,280
2021-08-12,293
2021-08-13,251
2021-08-14,264
2021-08-15,268
2021-08-16,315
2021-08-17,352
2021-08-18,301
2021-08-19,373
2021-08-20,394
2021-08-21,309
2021-08-22,282
2021-08-23,334
2021-08-24,352
2021-08-25,329
2021-08-26,290
2021-08-27,358
2021-08-28,274
2021-08-29,259
2021-08-30,283
2021-08-31,363
2021-09-01,304
2021-09-02,272
2021-09-03,254
2021-09-04,1236
2021-09-05,320
2021-09-06,340
2021-09-07,309
2021-09-08,316
2021-09-09,325
2021-09-10,292
2021-09-11,267
2021-09-12,232
2021-09-13,309
2021-09-14,530
2021-09-15,328
2021-09-16,342
2021-09-17,270
2021-09-18,296
2021-09-19,298
2021-09-20,418
2021-09-21,316
2021-09-22,287
2021-09-23,360
2021-09-24,338
2021-09-25,294
2021-09-26,320
2021-09-27,391
2021-09-28,461
2021-09-29,442
2021-09-30,358
2021-10-01,395
2021-10-02,305
2021-10-03,435
2021-10-04,412
2021-10-05,363
2021-10-06,447
2021-10-07,470
2021-10-08,478
2021-10-09,262
2021-10-10,271
2021-10-11,367
2021-10-12,395
2021-10-13,322
2021-10-14,309
2021-10-15,356
2021-10-16,357
2021-10-17,440
2021-10-18,478
2021-10-19,496
2021-10-20,424
2021-10-21,500
2021-10-22,489
2021-10-23,398
2021-10-24,319
2021-10-25,408
2021-10-26,542
2021-10-27,398
2021-10-28,662
2021-10-29,357
2021-10-30,330
2021-10-31,344
2021-11-01,447
2021-11-02,449
2021-11-03,495
2021-11-04,383
2021-11-05,415
2021-11-06,343
2021-11-07,342
2021-11-08,486
2021-11-09,6021
2021-11-10,2505
2021-11-11,557
2021-11-12,385
2021-11-13,304
2021-11-14,326
2021-11-15,410
2021-11-16,368
2021-11-17,459
2021-11-18,399
2021-11-19,317
2021-11-20,273
2021-11-21,287
2021-11-22,360
2021-11-23,398
2021-11-24,368
2021-11-25,338
2021-11-26,299
2021-11-27,266
2021-11-28,349
2021-11-29,354
2021-11-30,396
2021-12-01,435
2021-12-02,342
2021-12-03,312
2021-12-04,272
2021-12-05,316
2021-12-06,458
2021-12-07,450
2021-12-08,476
2021-12-09,408
2021-12-10,315
2021-12-11,312
2021-12-12,341
2021-12-13,373
2021-12-14,386
2021-12-15,356
2021-12-16,421
2021-12-17,479
2021-12-18,314
2021-12-19,315
2021-12-20,385
2021-12-21,350
2021-12-22,294
2021-12-23,295
2021-12-24,214
2021-12-25,189
2021-12-26,238
2021-12-27,294
2021-12-28,470
2021-12-29,271
2021-12-30,286
2021-12-31,208
2022-01-01,235
2022-01-02,287
2022-01-03,319
2022-01-04,350
2022-01-05,444
2022-01-06,388
2022-01-07,304
2022-01-08,266
2022-01-09,299
2022-01-10,348
2022-01-11,1710
2022-01-12,389
2022-01-13,353
2022-01-14,357
2022-01-15,272
2022-01-16,313
2022-01-17,397
2022-01-18,470
2022-01-19,661
2022-01-20,457
2022-01-21,367
2022-01-22,277
2022-01-23,288
2022-01-24,360
2022-01-25,444
2022-01-26,382
2022-01-27,430
2022-01-28,418
2022-01-29,340
2022-01-30,436
2022-01-31,437
2022-02-01,449
2022-02-02,446
2022-02-03,555
2022-02-04,476
2022-02-05,289
2022-02-06,317
2022-02-07,409
2022-02-08,442
2022-02-09,431
2022-02-10,575
2022-02-11,893
2022-02-12,520
2022-02-13,690
2022-02-14,416
2022-02-15,555
2022-02-16,476
2022-02-17,375
2022-02-18,427
2022-02-19,436
2022-02-20,454
2022-02-21,350
2022-02-22,501
2022-02-23,414
2022-02-24,348
2022-02-25,379
2022-02-26,370
2022-02-27,370
2022-02-28,428
2022-03-01,366
2022-03-02,447
2022-03-03,464
2022-03-04,493
2022-03-05,526
2022-03-06,444
2022-03-07,413
2022-03-08,410
2022-03-09,403
2022-03-10,336
2022-03-11,368
2022-03-12,324
2022-03-13,374
2022-03-14,393
2022-03-15,440
2022-03-16,543
2022-03-17,395
2022-03-18,394
2022-03-19,386
2022-03-20,404
2022-03-21,441
2022-03-22,436
2022-03-23,463
2022-03-24,446
2022-03-25,380
2022-03-26,315
2022-03-27,380
2022-03-28,416
2022-03-29,492
2022-03-30,465
2022-03-31,361
2022-04-01,338
2022-04-02,303
2022-04-03,381
2022-04-04,376
2022-04-05,452
2022-04-06,436
2022-04-07,361
2022-04-08,358
2022-04-09,400
2022-04-10,448
2022-04-11,377
2022-04-12,365
2022-04-13,359
2022-04-14,377
2022-04-15,395
2022-04-16,306
2022-04-17,333
2022-04-18,412
2022-04-19,406
2022-04-20,437
2022-04-21,454
2022-04-22,434
2022-04-23,344
2022-04-24,341
2022-04-25,476
2022-04-26,431
2022-04-27,453
2022-04-28,420
2022-04-29,335
2022-04-30,335
2022-05-01,439
2022-05-02,408
2022-05-03,355
2022-05-04,1396
2022-05-05,416
2022-05-06,448
2022-05-07,323
2022-05-08,326
2022-05-09,465
2022-05-10,413
2022-05-11,459
2022-05-12,377
2022-05-13,401
2022-05-14,336
2022-05-15,379
2022-05-16,422
2022-05-17,416
2022-05-18,352
2022-05-19,353
2022-05-20,377
2022-05-21,365
2022-05-22,364
2022-05-23,396
2022-05-24,457
2022-05-25,796
2022-05-26,439
2022-05-27,427
2022-05-28,435
2022-05-29,478
2022-05-30,494
2022-05-31,466
